   1              		.cpu arm926ej-s
   2              		.fpu softvfp
   3              		.eabi_attribute 20, 1
   4              		.eabi_attribute 21, 1
   5              		.eabi_attribute 23, 3
   6              		.eabi_attribute 24, 1
   7              		.eabi_attribute 25, 1
   8              		.eabi_attribute 26, 1
   9              		.eabi_attribute 30, 6
  10              		.eabi_attribute 34, 0
  11              		.eabi_attribute 18, 4
  12              		.file	"domesdayDuplicator.c"
  13              		.text
  14              	.Ltext0:
  15              		.cfi_sections	.debug_frame
  16              		.global	CyFxGpifTransition
  17              		.data
  18              		.align	2
  21              	CyFxGpifTransition:
  22 0000 0000     		.short	0
  23 0002 AAAA     		.short	-21846
  24 0004 5555     		.short	21845
  25              		.global	CyFxGpifWavedata
  26 0006 0000     		.align	2
  29              	CyFxGpifWavedata:
  30 0008 0180731E 		.word	510885889
  31 000c 00010000 		.word	256
  32 0010 00000080 		.word	-2147483648
  33 0014 00000000 		.word	0
  34 0018 00000000 		.word	0
  35 001c 00000000 		.word	0
  36 0020 0280732E 		.word	779321346
  37 0024 00000020 		.word	536870912
  38 0028 00000080 		.word	-2147483648
  39 002c 00000000 		.word	0
  40 0030 00000000 		.word	0
  41 0034 00000000 		.word	0
  42              		.global	CyFxGpifWavedataPosition
  43              		.align	2
  46              	CyFxGpifWavedataPosition:
  47 0038 00       		.byte	0
  48 0039 01       		.byte	1
  49 003a 00       		.byte	0
  50              		.global	CyFxGpifRegValue
  51 003b 00       		.align	2
  54              	CyFxGpifRegValue:
  55 003c 00830080 		.word	-2147450112
  56 0040 67000000 		.word	103
  57 0044 00000000 		.word	0
  58 0048 46000000 		.word	70
  59 004c 00000000 		.word	0
  60 0050 00000000 		.word	0
  61 0054 00000000 		.word	0
  62 0058 82000000 		.word	130
  63 005c 82070000 		.word	1922
  64 0060 54001000 		.word	1048660
  65 0064 F1FF0000 		.word	65521
  66 0068 0D000000 		.word	13
  67 006c 00000000 		.word	0
  68 0070 00000000 		.word	0
  69 0074 01000000 		.word	1
